,Google_UX_Score
412,78.441
413,78.509
414,74.799
415,79.717
416,74.007
417,80.386
418,80.996
419,77.623
420,79.864
421,79.349
422,81.117
423,79.363
424,76.555
425,82.517
426,72.114
427,75.449
428,79.582
429,78.985
430,76.979
431,78.44
432,80.945
433,81.365
434,78.485
435,81.735
436,81.01
437,82.297
438,81.132
439,84.313
440,79.178
441,79.391
442,79.47
443,74.158
444,79.99
445,78.96
446,76.252
447,78.19
448,76.999
449,80.467
450,78.746
451,80.496
452,79.441
453,84.228
454,82.598
455,75.072
456,78.849
457,70.533
458,79.767
459,75.64
460,80.701
461,80.635
462,79.879
463,80.923
464,79.272
465,73.579
466,81.933
467,73.868
468,80.451
469,81.944
470,75.427
471,78.343
472,81.208
473,82.861
474,77.516
475,78.353
476,80.664
477,82.31
478,79.937
479,72.519
480,83.678
481,81.352
482,80.447
483,79.054
484,80.853
485,80.471
486,77.218
487,76.557
488,80.844
489,71.534
490,81.397
491,81.45
492,77.754
493,81.69
494,77.223
495,79.974
496,78.217
497,77.464
498,80.083
499,75.972
500,78.092
501,78.047
502,77.057
503,75.447
504,79.345
505,80.381
506,79.346
507,78.201
508,79.583
509,80.479
510,77.523
511,80.147
512,80.612
513,77.574
514,78.788
515,79.385
516,77.938
517,76.671
518,74.343
519,79.062
520,78.389
