,Google_UX_Score
262,82.864
263,82.592
264,80.76
265,82.364
266,81.691
267,80.375
268,83.107
269,81.332
270,82.727
271,81.708
272,79.373
273,80.706
274,80.028
275,78.71
276,80.926
277,81.001
278,77.687
279,81.005
280,80.096
281,81.157
282,77.513
283,79.824
284,81.878
285,80.308
286,79.92
287,79.404
288,81.685
289,78.055
290,80.501
291,80.741
292,80.668
293,78.548
294,81.021
295,78.849
296,76.979
297,86.686
298,84.009
299,80.426
300,77.52
301,77.8
302,77.564
303,78.412
304,80.965
305,78.453
306,81.261
307,82.998
308,83.274
309,84.065
310,82.27
311,76.746
312,81.134
313,80.092
314,80.169
315,78.396
316,81.036
317,78.758
318,79.9
319,79.862
320,81.235
321,81.892
322,80.209
323,79.347
324,75.718
325,79.29
326,79.631
327,80.893
328,80.777
329,79.585
330,82.596
331,81.17
332,76.836
333,80.838
334,83.368
335,80.351
336,81.69
337,80.813
338,82.322
339,81.794
340,81.162
341,79.993
342,84.256
343,79.589
344,81.626
345,82.032
346,82.99
347,79.746
348,80.039
349,79.88
350,80.311
351,79.699
352,81.365
353,82.078
354,80.941
355,80.35
356,77.435
357,82.46
358,84.349
359,82.538
360,81.206
361,86.613
362,81.613
363,82.009
364,82.689
365,81.601
366,82.052
367,82.168
368,80.021
369,80.055
370,80.336
371,81.203
372,80.035
373,80.373
374,81.386
375,79.463
376,83.282
377,82.488
378,83.635
379,82.078
380,80.182
381,82.661
382,81.989
383,81.789
384,79.59
385,79.359
386,80.468
387,79.968
388,78.36
389,81.426
390,80.555
391,81.007
392,81.694
393,80.731
394,79.282
395,81.071
396,78.02
397,79.534
398,79.55
399,80.45
400,79.799
401,79.5
402,81.244
403,80.929
404,75.535
405,80.053
406,82.745
407,83.849
408,80.482
409,80.054
410,82.656
411,80.064
412,80.82
413,79.345
414,77.62
415,78.117
416,82.296
417,79.462
418,81.515
419,79.325
420,81.482
421,78.745
422,74.921
423,87.054
424,75.841
425,75.077
426,80.832
427,81.337
428,81.089
429,82.409
430,81.085
431,82.641
432,80.722
433,81.33
434,82.987
435,82.044
436,80.922
437,84.433
438,78.815
439,79.92
440,82.246
441,80.302
442,80.771
443,80.658
444,79.301
445,80.954
446,79.914
447,81.197
448,80.874
449,80.563
450,79.164
451,83.702
452,85.187
453,80.737
454,77.316
455,81.432
456,79.259
457,84.386
458,81.416
459,80.346
460,79.5
461,80.199
462,81.666
463,78.943
464,81.043
465,77.738
466,79.935
467,83.599
468,78.63
469,81.412
470,82.891
471,82.332
472,76.826
473,79.919
474,84.16
475,77.186
476,79.256
477,79.578
478,83.243
479,83.625
480,80.965
481,81.599
482,81.77
483,80.468
484,79.933
485,78.936
486,83.016
487,82.799
488,81.623
489,82.529
490,79.957
491,82.621
492,81.023
493,82.494
494,79.136
495,77.282
496,82.701
497,79.578
498,78.745
499,81.958
500,78.951
501,76.684
502,76.534
503,80.68
504,80.355
505,80.897
506,80.594
507,79.848
508,79.871
509,82.434
510,80.967
511,77.628
512,80.76
513,81.076
514,76.71
515,80.256
516,75.894
517,78.629
518,79.3
